# Verified manifest (Phase 1..5-2 state). Format: relpath|sha256-lf-normalized
wholesale-api/prisma/migrations/20260725190136_add_cost_price/migration.sql|8dd4d8a82dcf5cc6746204fff33bee11a77300f91ad59971eaff17f21c60f1be
wholesale-api/prisma/migrations/20260727171318_enable_guest_orders/migration.sql|3c73f32f5987656cc30d0cef593c888367b6ed9904ef2a48da38a7806a8b474d
wholesale-api/prisma/migrations/20260810095506_new3db/migration.sql|a718cd3eb08e42d4c261cdd1f30af0b209a12e36e4e9ddadd7eb1e6e542c5659
wholesale-api/prisma/migrations/20260817203724_add_items_per_package/migration.sql|fb931d273a670af48ed4b877d211e507e4eead8405276bad86b7c1a4523a06a3
wholesale-api/prisma/migrations/migration_lock.toml|693566b52c49db47a2b0901d12400aa3d710d13a49f4a2a154b80c0505ed737c
wholesale-api/prisma/schema.prisma|a018d6d1559723ce54dc5041a7c63c1746feecc0c9ff97914ba9e772efb78979
wholesale-api/prisma/seed.ts|edd80d3356a345a7a032a085ebb5d4a18ee3353dc14f8d4a2eb5e389f4d9e876
wholesale-api/public/admin/app.js|f245b91b69cb351fd4e2730c4e7386f8e393288fcd213c4aa725956306a084bd
wholesale-api/public/admin/core.js|a25db6aa757b7483e56d9afb2373cf6700748d0389b2074cc4ce990751cb4d17
wholesale-api/public/admin/index.html|b339eec93ac6be21265a63224b20bc4dd8759204179e5aece8243a14bcebb6db
wholesale-api/public/admin/orders.js|0f4606c0de56aa77c1669087341cbf981a5c1678de903d4ef9c1769954a8b910
wholesale-api/public/admin/products.js|58d83b80417f97f50760272886f27f6a7c0355c4b207ba58206e4e838094e3b4
wholesale-api/public/admin/styles.css|23aecd20746e62a6fe6f7ea67b8ef3e391339ccebf839058df08cc484aa4098c
wholesale-api/public/admin/visitor-sales.js|98e88a548b2c7bfd137692471fa1227ef671441516a89c1f5875364cf00374bd
wholesale-api/scripts/migrate-kyc.ts|7f58a8a94c99b8dbf6855b29685f861d4e505d4ee621cdc54ffdbde4cb08049a
wholesale-api/src/admin/admin.controller.ts|5eaf6e0a84931bead8d0042825bcd2b3ed7fba5666909e88edd67f1d20799b41
wholesale-api/src/admin/admin.module.ts|297e38b50ad5691c83a0e53f90a5f54f9d1c6a0f4d85ccead696950947c00de6
wholesale-api/src/admin/admin.service.ts|95e67983349d185bc8bc7f19eeb8b29f840c9b23733d8d762ddf4283f51ae191
wholesale-api/src/app-version/app-version.controller.ts|94754216f57e5f5eba34dffd06b168940a713930698184048d4708e61428d7d4
wholesale-api/src/app-version/app-version.module.ts|c80d43a5cfd26d79aa21e488ee50398ab3d20c2489103eb25b440451e4b79de9
wholesale-api/src/app-version/app-version.service.ts|6ef51551c8572a23bf244e43e7900f38e189c0100f6f1e2377af295d40d16169
wholesale-api/src/app.module.ts|f466296dbe105bc53af41a4d3c8bf3ae2aa0378ecde6813cabff46855bb06aa7
wholesale-api/src/auth/auth.controller.spec.ts|225b3d38302a0c7f3dd28be82f5242758ef8307b11ac83e4a91659df8bd77e65
wholesale-api/src/auth/auth.controller.ts|8d7b28eb22b397f9ca3b9604e11e8555aed5b34f21c142a433d98454226a6975
wholesale-api/src/auth/auth.module.ts|b3f17c4fdb287b68670a70a22c4761ed12eae0ee905fabe0e01c5a800f6351d9
wholesale-api/src/auth/auth.service.spec.ts|97bbc6835e25318e40a5d32ae0f97d39333c753c3779d957ebf8231139e9ea34
wholesale-api/src/auth/auth.service.ts|668481f3db7a01d643b5956ceb7a6ea2b9986393e9c589eea091118cf4a4e255
wholesale-api/src/auth/dto/complete-onboarding.dto.ts|21925927c9fcb3400f9e143de77a3793c78f7ed20b7d43605bc3de9ac3fce325
wholesale-api/src/auth/dto/request-otp.dto.ts|656797b25e727f2b84530866ecae8b315eac2e1b05d79475050b88365421484c
wholesale-api/src/auth/dto/sensitive-change.dto.ts|a69d42d2d0f5f2cc11a71ebece81f10a696a3f793717c6f8547b2d8e4353dcf1
wholesale-api/src/auth/dto/update-profile.dto.ts|745def7b681456f3f0bc100dff09e42476cf0c428178fdfbaf09389d7d447412
wholesale-api/src/auth/dto/verify-otp.dto.ts|5a064b7e14b4587893c6c660832e571c4daf154484177c8dd6d2d8abb30604b6
wholesale-api/src/auth/get-user.decorator.ts|d30bf0509e2828f1e20347d85a571ff62f415e8d75012535be2dd30cc4bea936
wholesale-api/src/auth/jwt-auth.guard.ts|51fc903ffa25cb72c7ecc1aa1fed8c9d5bf7c6dd2f7f0efe9d5fa1d7490b020c
wholesale-api/src/auth/jwt.strategy.ts|4b9efaafeb3cf1d8ca51229548661fe008139941baae0f9caa8430c42aa92de7
wholesale-api/src/auth/optional-jwt-auth.guard.ts|0e3ed760c0ed80609c08d28c327de0df5a421aceba0b7d710ca2e9bfcc9c478a
wholesale-api/src/auth/roles.decorator.ts|c0cc07758b8a3f0f110f2564bd57210c7bdb878b412253cc87449a9e8c35d1bf
wholesale-api/src/auth/roles.guard.ts|22715ab3c7dff956a6569885a828961f0125ccc96e03a35b31f1632617d332dc
wholesale-api/src/backup/backup.module.ts|0090ea055b1b5b6537528a3dfbfe0e6b0c8b1543bb134ded846ae9ffbbb3d68f
wholesale-api/src/backup/backup.service.ts|e18dc9e801034beb7866013d8bbae4876a359075528182fa3ca664e0cae56750
wholesale-api/src/banners/banners.controller.ts|fabbde2894a33ca6d955a836603c92b46bc7791f35aff22e4af384566b5f893f
wholesale-api/src/banners/banners.module.ts|633af62d5f03217475d88499d19cd1e1ea29f0fd8f6f5adf7b28f2cf74d556f9
wholesale-api/src/banners/banners.service.ts|254fd0d93f3d2581124e58402e0b6590a0f5faa6e5759d7dacad48e74c3a322f
wholesale-api/src/cart/cart.controller.ts|9cca3508ec3f1dead753ed61050e5b07afc0e52505802a30cdc25767bc9d813f
wholesale-api/src/cart/cart.module.ts|3027f7dd9b466fcea2011e32f7554668a615415238209a9b2c9325f035f49466
wholesale-api/src/cart/cart.service.ts|0c0b047ba096d2af74ad8b8f4c4e8946bc132c562f66df9a1dd2b77977e3a0a4
wholesale-api/src/cart/dto/add-item.dto.ts|6a3dffb38c3dbf99053b1df5db14c3136052ef66f1a1ff43b8f995696d275e91
wholesale-api/src/cart/dto/merge-cart.dto.ts|2005427bb8bdfa1ece662a486ba10d95e45db18c32014f354cb36821eedc4277
wholesale-api/src/cart/dto/update-item.dto.ts|ce03aa2658ed5292cb8442d72b95d751cc618c24512fa807798a75dd141b9c68
wholesale-api/src/categories/categories.controller.ts|12b1c52674c27ad251bd69e1cfee29c9cd4f03b9762e211908c3f86b64f2f0e9
wholesale-api/src/categories/categories.module.ts|0256245c12f5a7184738a46be9c2460bdc343cd6bdc76f76b9ce0aa6821512ea
wholesale-api/src/categories/categories.service.ts|b1bc449855fb5b31f3a84c04b1e6621cabb9ed337be3c32d46d2d3ed2598204c
wholesale-api/src/categories/dto/create-category.dto.ts|d1e2a2ccc9e766e264ae1557c2692730aeb696abb7dc910abbb37e7d99fe2ae8
wholesale-api/src/categories/dto/update-category.dto.ts|6f1375f252962b72c1e5682a02b72ea892363bd62273614b9b3717378cea47de
wholesale-api/src/common/sentry.filter.ts|c1f9a9553b8575370b619fd82bbf876b96d65c04e344e6c244cee5843b0c8e2f
wholesale-api/src/common/too-many-requests.exception.ts|cd50dc2efbfa898fc73842a8245bb0f44a8ef80eb505b5babcff162cfa45bc0b
wholesale-api/src/common/utils/normalization.ts|d7d7a67f738a700c8819413cfe15edf8b4878f8629807cc4e2fd73baec9e0932
wholesale-api/src/files/files.controller.ts|c0996586c0a9af4235ab0db19a3f68f163709908ac48c6f5da3a6f6413c220cd
wholesale-api/src/files/files.module.ts|5819cf5d00e3f59f8a653adac539c1e5eb4ea28ec551f2a040007b7ecc020f87
wholesale-api/src/files/files.service.ts|4b45a7be0f8712dd46a10ccf2b0a7ad96518d7ef7b9da1806bd67ccd507f0035
wholesale-api/src/main.ts|b2bab3ef374631fe81144e54d7a487cbc192c3e8f8092a5635679b7008d3ee19
wholesale-api/src/notifications/constants/notification-templates.ts|8843ece268413448b3894fa4be47f682a170f0d8f31b51cb10d00626f17ed0da
wholesale-api/src/notifications/dto/push-token.dto.ts|c2ffa0187c276054053aed815f29a1a0dd6971c355e577ad497b0f54e8ef7de9
wholesale-api/src/notifications/events/events.ts|005b77a62489a84aa4cde737f53be90aaa0bffa98da3a6d64fd4aea37738b718
wholesale-api/src/notifications/notification-events.listener.ts|5489387bc535313353db6007d483b637cec8df115243fcfee0402fb917072753
wholesale-api/src/notifications/notification.listener.ts|603ac400d9b31a22f40334373834e3e70a4d89da8a988b7fb61f6ed6c235cc2f
wholesale-api/src/notifications/notifications.controller.ts|d6b736c3e991c2eb3b846588be93d12a39d63bc97161dfd0bae6f6a0c3821884
wholesale-api/src/notifications/notifications.module.ts|2610ee02a5f31b20a9a086aa5d429e1470c871e12e5cab64f80ba019129c20bb
wholesale-api/src/notifications/notifications.service.ts|9ea7c01d2b3841d6ab3188d444030d865eed854b2158eecad8df2ba0960593d2
wholesale-api/src/orders/orders.controller.ts|ee6ba21e3b979468a3149d27efb841932b0aa6d3c232c77e7af815241ac8ee75
wholesale-api/src/orders/orders.module.ts|6c6905076864b0b3c16d14e4bb6041b91023659f38e1a30906e612b23f062a7f
wholesale-api/src/orders/orders.service.ts|1002c96c0aeda289d894f21ea7a8d33cfaf479d7522ac392aaa3e7630b648ef7
wholesale-api/src/prisma/prisma.module.ts|9223a0889abb0669020e94a9b8c1e68274cdc05533c1f79d84fe516450e94ebd
wholesale-api/src/prisma/prisma.service.spec.ts|009d218d016bdda8395b4baeb114c1c1d745e3db4395e3934f7ae6892ee9e215
wholesale-api/src/prisma/prisma.service.ts|088a4feeb375c0360326b4ae4f1f43cac9b30528b4ce2b4220872766064125b9
wholesale-api/src/products/dto/create-product.dto.ts|81f6dfa6360adb32c07db32c03157aedbd5b9e64b8468ab18c2a620d8f670f8d
wholesale-api/src/products/dto/update-product.dto.ts|ec67383eee5a297f2eaa2f08861cbf6e9c0f573e1c4448eb167122bae4aafd6a
wholesale-api/src/products/favorites.controller.ts|ccc2f505a2ff6e2409b5280d79a6947fb34ac3e82e66f9f386ba5fb86afc3048
wholesale-api/src/products/products.controller.ts|f343a185f4c473c75eda31b17bb242032406673fec0fb03464fcb20d617d4c9c
wholesale-api/src/products/products.module.ts|c5de2ab0baf8cafa70e4e7a404c9c7ed1cfe5306d3d50eaeb819beb67db928a9
wholesale-api/src/products/products.service.ts|2f7a6485d733d4249861d8e28abf9e7b101b244c0f7098d8157adee5ad787233
wholesale-api/src/profile/profile.controller.ts|14caa4217a52ce8dbe89a65e16135484f0245bf98ce56bd36f511f7a9bc326c7
wholesale-api/src/profile/profile.module.ts|2013c2958048c64432beea01d3c8f707493e14308c4fedd066101351747d25f5
wholesale-api/src/profile/profile.service.ts|3004d80f7c7670a844953c49f8dbd3d0fa46296548127d8df4d5b2c7644bc1af
wholesale-api/src/search/search.controller.ts|80bb4b4d892c9d1d72806688638e0c9240f10925b08622370800c3a93e64286a
wholesale-api/src/search/search.module.ts|9d599a1c75906bc68788c0520ebf511c3e61e00eb1624ff22c51323dfaa5eb55
wholesale-api/src/search/search.service.ts|1c29a06f41e4644d13dfdbe4f8a5292d4e8bca9061e276799e3ea5e50002a837
wholesale-api/src/sms/sms.module.ts|7700afd401dcc84efbb2949cdf6eb34a674d40264cf248b50b99c1719983c368
wholesale-api/src/sms/sms.service.ts|b74b6908335e0851840fa0d80af154d0d17ced519a8605f9a567296f46103f22
wholesale-api/src/tickets/dto/ticket.dto.ts|c362b6c9562af1cad7809e71cac6b9bca13be3441b771cae5c8b2f1be720ceb3
wholesale-api/src/tickets/tickets.controller.ts|eb5a2ad06614ce2b88b1579d6aed6d8de089beed171f4aad16ae9ba03f169ada
wholesale-api/src/tickets/tickets.module.ts|a0e004a9baa0d529a7fefd94cbb57aec981330c24a77bdee009b59322e549ca0
wholesale-api/src/tickets/tickets.service.ts|a6d3b5bff238b2b18003ffd7fe48085de685bc9cfc7873cc7fb903ba8be88eeb
wholesale-api/src/visitor-sales/visitor-sales.controller.ts|997cc291c9c02b72817f6c904abd010f474b900a494015a43278a92da910bf14
wholesale-api/src/visitor-sales/visitor-sales.module.ts|af0cb50cb2c3cea0fc89d326a69bb9a770fb6c04ebcbb28a42df8d531c4aa931
wholesale-api/src/visitor-sales/visitor-sales.service.ts|99e294f552df4673d158b22130a4c68551c1126e13e77f5381c07a9e062a6c37
wholesale-api/tsconfig.build.json|3a016b4ee9713cd16295128bad42e6077e5ecd8c2ed225caa7d1e0e3f1c7f03f
wholesale-api/tsconfig.json|6d78d66adf78e3c8328d870d0fb745a632a5f3df886ab43e7d2db211be51db3e
wholesale-mobile/.gitignore|1044ca3cb6bbe9ef040cdad2c9314bf75d93129778690378f2f9e710e1fe23d2
wholesale-mobile/app.json|cd700d6d30ec63241ae48d1d49a17b85d3d0c7adea3578ad78fe5f16e6166f22
wholesale-mobile/app/(auth)/_layout.tsx|f4b8a57dd7f113680d7820e44c9046f18b1611624b0cfe1f31c6019faabbe8fb
wholesale-mobile/app/(auth)/login.tsx|9ab3f210ae00d7df1e04ffed62e6caafaee1ff769e40a50872cb9e7dd7cf0c5d
wholesale-mobile/app/(auth)/otp.tsx|f4d700015666c6f406c425d39cda4c63709a620eb98c8fc3f035a3cbe5a4c5be
wholesale-mobile/app/(profile)/edit-address.tsx|b7b3efda585793bf502db7ee2f9e9d51ed57a6f31dbe38ed5ba153d8bf8fd931
wholesale-mobile/app/(profile)/favorites.tsx|8ea9de25a1c8c929703eb826b78917daa9509c3745323c9f1650ddf4b1964510
wholesale-mobile/app/(profile)/info-about.tsx|1e47942a70ae60e7e07824a9975a51c58539aba70aea6864d48ae5590d02a27f
wholesale-mobile/app/(profile)/info-faq.tsx|d4cb3dc8b1f1674a1989829ad4c1811ce802d06a3576a4f1e8bb96a3c71a9de8
wholesale-mobile/app/(profile)/info-guide.tsx|07c704aed8223b5acb84f9061ada7d8012686f351393868e4a237da0d39a89ad
wholesale-mobile/app/(profile)/info-privacy.tsx|b018d2961c7a5537a769d4697ff16e4abf08705c2dc20c00ebb9a9f009a5a996
wholesale-mobile/app/(profile)/info-terms.tsx|6685c36353ecbeeff2c63fd860b4e8a827e499ea0611ee6ee3eaff0523f285cd
wholesale-mobile/app/(profile)/notification-settings.tsx|400298b122bb2b80e04da1cce405b8a9cea5411265c894124e139d4c8a1dfb39
wholesale-mobile/app/(profile)/store-info.tsx|f808b8eeac5b33a4c40d8079bcf9190e6572f51ebfffbcb86e5f7b18cbd100c4
wholesale-mobile/app/(tabs)/_layout.tsx|716324ad358f314c8743f79e9de4a138cb8027cc18875cec660982d1d49b0bb8
wholesale-mobile/app/(tabs)/browse.tsx|8a58895f9f7150945baae28d8e428b8fd26c1e9d132fb82ace93b9dfe12cf33e
wholesale-mobile/app/(tabs)/cart.tsx|bf23511381d1dc7cf36130b6654a8b860aaa7a6977bcedaa893ea78454c928d4
wholesale-mobile/app/(tabs)/home.tsx|51cd5d6b2157ffad830dfa8b5b1b3bb5a00146fb1490d571ce2f12af4482cb6b
wholesale-mobile/app/(tabs)/orders.tsx|3b6278eaceb6a3e49913c09c978ff4300c91db82716b7aef77a5a8fd7130f848
wholesale-mobile/app/(tabs)/profile.tsx|dfbc0dcec33a6736052c192584c2b573b2384902d0908a08e240816829fa631c
wholesale-mobile/app/_layout.tsx|5ef834e00b6b401def5e090315f9d41c5efcd113a70e4cd0d4de00bc04f36bf2
wholesale-mobile/app/checkout.tsx|9b71ec69009ec87f78b83adbe4125c222fd227541fc70a801c7fd33e795f1072
wholesale-mobile/app/edit-profile.tsx|5286eae3613cab9f888bc6d59d459659ba98d7f65ff71a8f4f2f7df6754b12d7
wholesale-mobile/app/index.tsx|26df7e7bbdb58a448432dfe7cbbd1e3494b7869e46fbdd529edb03208e659abb
wholesale-mobile/app/notifications/_layout.tsx|39ebb6b49366c5f6e473af95e84c080103a8b0986ddaf392a69630832c8377a0
wholesale-mobile/app/notifications/index.tsx|1f147d8b645274942ba9cfbeb94477f5c12354abe1ed930c08b221a06f43cf3d
wholesale-mobile/app/onboarding.tsx|2aa99c178a6082df9e32501b4802a9ddf09b8bbb54249d9902b703b670841d1b
wholesale-mobile/app/orders/[id].tsx|2157b5164bd395bede79834a7bdc910ab3151995ab1bb947a8e248bcc48864a5
wholesale-mobile/app/orders/success.tsx|9bc8f0bc5c551759aba264f3e413e740d4aa40c168ff50a1da31dd04302ac0d7
wholesale-mobile/app/product-detail.tsx|279b79edac76a87e98be0e3a8d63eeb09394ce16574c6f29cb75b86e3c8b1ea7
wholesale-mobile/app/search.tsx|26c2d95932d199ed5683a88d509de6d3a0e6d9e8ee541cbc033d92d0669bca4d
wholesale-mobile/app/tickets/[id].tsx|03f8bba0d94dfd33e07480323cd38d6c74dd33d5f163846ee0f1151228edea33
wholesale-mobile/app/tickets/_layout.tsx|71102a3e42e482d4ac9994cf7ec852e2d3858f2d9b27880ab0184c010ec0bfb9
wholesale-mobile/app/tickets/index.tsx|c16e8fc68cdb3e304ee190992c0d70cf8da8602a80900e7262b4b8bf4d8ce086
wholesale-mobile/app/tickets/new.tsx|0ea3fd6f8231346fa5d553b65ebfbce6cde288350fc4002b2e4b920c33ed7630
wholesale-mobile/app/welcome.tsx|61b4cb921ff7bfa589da3eb0fdd2270741b7e2e49f315ea422e519adda9548ec
wholesale-mobile/babel.config.js|98c92434761a69be8efc3c2816817e62ad880f9ce01c99ca303c95f3dea34770
wholesale-mobile/eas.json|187678c74d76e7b1badd628923ba2cc15cb83000bb506fa25bbc9cf68d30cbed
wholesale-mobile/eslint.config.js|66b66e88d7c3186af91f574111d05248550754025b2f0b3c02db95f60edc167f
wholesale-mobile/expo-env.d.ts|6fc02634da46d3edc5a88eec9173ba6bf709726be3cba83c73ebd8e859d5c147
wholesale-mobile/package-lock.json|88f17ae1d293e8261b07fc1fdb453ee64f83268c0454d8cd2bd2b8ea0e98de1b
wholesale-mobile/package.json|75e11a98bad841753a8e688a359d0d833824525e4154eadc1e19ea5aa933a79b
wholesale-mobile/scripts/reset-project.js|549922a40b983de34068b36d7879fcc8aed6c60b8d45b3c7b866267e766ae9fe
wholesale-mobile/src/api/authApi.ts|a44093c8ae9f95c76f4675a903f7c2df990414f625a307eb8b2a0113def153ca
wholesale-mobile/src/api/bannersApi.ts|0bec458cb0db81a3a7bb886c7642ebb4ea85572107a1b945e74f3fa55a25a8f5
wholesale-mobile/src/api/cartApi.ts|381ef34cb2258733b33c5bbf93727db801b1d067b9016fe1b7d5023b4981fa53
wholesale-mobile/src/api/httpClient.ts|c33c7f9703ab07e428331379d87dd08b112e629b34907d4263e00d247fc579a6
wholesale-mobile/src/api/kycApi.ts|058d6329c3121b9afdf690410f0c133d0d331687ca4d43368c21832b00c1ea0d
wholesale-mobile/src/api/notificationsApi.ts|97f973e16747a20e7b282c2d9b3d4bcf039aef45c07d74af5b2dff835cd1915e
wholesale-mobile/src/api/onboardingApi.ts|db026b5273538b6f0e3152ca2395e0617644aa4aa83ce5f113fa915936fb735b
wholesale-mobile/src/api/ordersApi.ts|24751de4d1bad5a515e93f36636245b10996cd217d68b065e1d4536e342a4be7
wholesale-mobile/src/api/productsApi.ts|5af556fa1d1f77d948b60b7bff3890ba84d4f469b8a868c02f9c3c7def37d49f
wholesale-mobile/src/api/profileApi.ts|9e8b69b4d762b7cf114c0fa809a2bfff05095ce915537a95ebd51909e70f19cb
wholesale-mobile/src/api/searchApi.ts|dbd88954fd4bec5d78920adc93ef2113201c64b08335c0f624b7a76b559cd6ca
wholesale-mobile/src/api/ticketsApi.ts|a786083b7ee9a9d457790c9b7961f135e363e84b14b0e53891bc3addd9357672
wholesale-mobile/src/assets/fonts/Vazirmatn-Bold.ttf|f635fdbea28f265de395ba83b4b1570dcf2f58d13c65469e61903b1c2d2ae723
wholesale-mobile/src/assets/fonts/Vazirmatn-ExtraBold.ttf|5181c2e436cf1d5cf1c5631821b43d81881dca040a12c9a442ef5dc0007001cf
wholesale-mobile/src/assets/fonts/Vazirmatn-Light.ttf|9ab4f094b861b7d4e318f01953b9771ddeb189d7c79bbb3989d5a95a4b07ff60
wholesale-mobile/src/assets/fonts/Vazirmatn-Medium.ttf|b986623e4ddef10755e04be39f8ea7bcb1dc08bfe8dd0aa6af395736f256ad4a
wholesale-mobile/src/assets/fonts/Vazirmatn-Regular.ttf|b69fd4c680b8f3f225feabcc655a2c585d97627b8f5f5c0f9985e894069f3a56
wholesale-mobile/src/assets/fonts/Vazirmatn-SemiBold.ttf|3f239d8364c14ee32c46b6839fa197c28958358b82a9673d2c6acc8506d78bc5
wholesale-mobile/src/components/PriceDisplay.tsx|103dc8dd25da847ae2d9b1a7e58fffc0cf687bc95e8667b5f5149838eeec6f57
wholesale-mobile/src/components/animated-icon.module.css|a70d5b1b0561336e53541e4fcca0431fa9e3671fc29dd232a44d546ff488423c
wholesale-mobile/src/components/animated-icon.tsx|c6fe20733c3a18cf04ed0feaead147dd924419e3487524d50fd61ec3cecad3d4
wholesale-mobile/src/components/animated-icon.web.tsx|d99b902d487bb7a0c6357b201cc5c5fda1fd1a482e6edea3d896324e949712d2
wholesale-mobile/src/components/app-tabs.tsx|7d9910bce680753ca617adf9d5b4fdc558219be8de161a84d0418f046180af7a
wholesale-mobile/src/components/app-tabs.web.tsx|204def03b15fd03ee66bdbdb67b0c9309042fca0415b3299d758807ab893649a
wholesale-mobile/src/components/external-link.tsx|2838582e2dc21877652b710d4aee5f4ba5a795b17fcf63bd7ac9c25a749c8c26
wholesale-mobile/src/components/hint-row.tsx|2b5b1bbd4da6d9946e9a267587d7d6279059b0fab01dfeca144cd8cc3653a099
wholesale-mobile/src/components/onboarding/ImageUploadField.tsx|490dc1c7bdcaf0abb841e35d6d82fc864cd36530b0c1beb65048eb92f49d3481
wholesale-mobile/src/components/product/ItemsPerPackageBadge.tsx|6f3a36075c1bcc0b2ba08f14d6b5e762293741ab686eccb63d951a073ef5f95f
wholesale-mobile/src/components/product/PriceBox.tsx|ddcd076b00214d187902e0530360ba2ff0b28b9cf49d11d8338ac46ab4aadfb5
wholesale-mobile/src/components/product/ProductCard.tsx|8973ce4fd4ed99a80d338eaeed614200ecb193215572a348feb314f679f971a5
wholesale-mobile/src/components/product/ProductCardSkeleton.tsx|578a1dd6ebaecd3583faa6cea59e2234d541891b1d7406ade107a0cc2ba3ae3c
wholesale-mobile/src/components/product/ProductRowCard.tsx|2c71fe0b09f91363cf642a44816e05f7d71747588ecd2b49e7e97d863f12e258
wholesale-mobile/src/components/search/SearchEmpty.tsx|b084b453a5e333fd99af9400431bba4c02aaafb94f4f12851a2ed2f27fd06639
wholesale-mobile/src/components/search/SearchHistory.tsx|91bf9a10827c4fd2d4fc31dbafc37f848341a87fc49e254452af9519d826b276
wholesale-mobile/src/components/search/SearchInput.tsx|08174420a2d92be71edd3cf87b9e89c11d98b0c3ab7724ebf8185b586cf6128e
wholesale-mobile/src/components/search/SearchPopular.tsx|f832106dd5fb155c004e0244742e440258685a8d2b118b0baae782c818c0abe2
wholesale-mobile/src/components/search/SearchSuggestions.tsx|b47e264c1873a5f8f3dd5452fbfe76c6bed89a24355bf65de0c6aed28fcaa4b2
wholesale-mobile/src/components/search/index.ts|4d686d094a41bdeb49e06fa87ed92d55223b3a15101d7c49fa2706309160221e
wholesale-mobile/src/components/search/search.tsx|1c0e9e53729101415d544796a01866b1e64acf45ba97afd8ffaa8b7365247aee
wholesale-mobile/src/components/themed-text.tsx|a8ff3da42cfc9fc19b6d74927b34d8227637db658d32ed2c8c2a3ddd580b5237
wholesale-mobile/src/components/themed-view.tsx|e13930b2f4dfd4dab093d1a86c1586825a97d56e895ba8cb9c89233e654138c9
wholesale-mobile/src/components/ui/Button.tsx|0a094606f361c1047a8f65d48477c65c46deddb35596dcddc8445293113824ed
wholesale-mobile/src/components/ui/EmptyState.tsx|eb8f12dc9b82539612961e92a91725d5e37ea2f982607cb6d6d907006c677900
wholesale-mobile/src/components/ui/ErrorBoundary.tsx|c0b9cdb8405d777854a08d5fb29930031ead5f876cd8313d441625714e417684
wholesale-mobile/src/components/ui/ErrorState.tsx|eea86f90412418b1589d833071e2c9f508d4f16d0ad86c61ce97cbe3bb765b53
wholesale-mobile/src/components/ui/GuestGuard.tsx|0ef14d6a111e8a8e94b5c346e8e225beba144eb87f50f1b1f887ac231d5294f3
wholesale-mobile/src/components/ui/LoadingState.tsx|6346fd04f6b5f4c2de0b45aed744e1ed9aba876c279d30bb707217ae647de26f
wholesale-mobile/src/components/ui/OfflineBanner.tsx|e55d76fca45aba5f2efb825501f3f81371430cc6d26ada44e66978ea3ae600a4
wholesale-mobile/src/components/ui/Skeleton.tsx|e3de32d239ece5e5bfc23fac3e43ee731ad5ed53df58c89a486d61c08ba50a70
wholesale-mobile/src/components/ui/Stepper.tsx|24447f38007ea649422df914f6f0d98253e6208323f5df2daafbdf4ca93b93f5
wholesale-mobile/src/components/ui/collapsible.tsx|73613fbb9c2d64215f7c365683ec790dbf6f04160bea48bc7273cc0a36d4a95b
wholesale-mobile/src/components/web-badge.tsx|0af7715337e070c7c476202c8dd77f2fd6a3514255ace1ead9f832ccc8351a7f
